BioID_0000.pgm,
BioID_0001.pgm,
BioID_0002.pgm,
BioID_0003.pgm,
BioID_0004.pgm,
BioID_0005.pgm,
BioID_0006.pgm,
BioID_0007.pgm,
BioID_0008.pgm,
BioID_0009.pgm,
BioID_0010.pgm,
BioID_0011.pgm,
BioID_0012.pgm,
BioID_0013.pgm,
BioID_0014.pgm,
BioID_0015.pgm,
BioID_0016.pgm,
BioID_0017.pgm,
BioID_0018.pgm,
BioID_0019.pgm,
BioID_0020.pgm,
BioID_0021.pgm,
BioID_0022.pgm,
BioID_0023.pgm,
BioID_0024.pgm,
BioID_0025.pgm,
BioID_0026.pgm,
BioID_0027.pgm,
BioID_0028.pgm,
BioID_0029.pgm,
BioID_0030.pgm,
BioID_0031.pgm,
BioID_0032.pgm,
BioID_0033.pgm,
BioID_0034.pgm,
BioID_0035.pgm,
BioID_0036.pgm,
BioID_0037.pgm,
BioID_0038.pgm,
BioID_0039.pgm,
BioID_0040.pgm,
BioID_0041.pgm,
BioID_0042.pgm,
BioID_0043.pgm,
BioID_0044.pgm,
BioID_0045.pgm,
BioID_0046.pgm,
BioID_0047.pgm,
BioID_0048.pgm,
BioID_0049.pgm,
BioID_0050.pgm,0
BioID_0051.pgm,
BioID_0052.pgm,
-1,
-1,
BioID_0055.pgm,
BioID_0056.pgm,
BioID_0057.pgm,
BioID_0058.pgm,
-1,
-1,
-1,
BioID_0062.pgm,
BioID_0063.pgm,
BioID_0064.pgm,0
BioID_0065.pgm,
BioID_0066.pgm,
BioID_0067.pgm,0
BioID_0068.pgm,
BioID_0069.pgm,0
BioID_0070.pgm,
BioID_0071.pgm,
-1,
BioID_0073.pgm,
BioID_0074.pgm,
BioID_0075.pgm,0
BioID_0076.pgm,
BioID_0077.pgm,
BioID_0078.pgm,
BioID_0079.pgm,
BioID_0080.pgm,
BioID_0081.pgm,
BioID_0082.pgm,
BioID_0083.pgm,
BioID_0084.pgm,
BioID_0085.pgm,
BioID_0086.pgm,
BioID_0087.pgm,
BioID_0088.pgm,
BioID_0089.pgm,
BioID_0090.pgm,
BioID_0091.pgm,
BioID_0092.pgm,
BioID_0093.pgm,
BioID_0094.pgm,
BioID_0095.pgm,
BioID_0096.pgm,
BioID_0097.pgm,
BioID_0098.pgm,
-1,
-1,
-1,
BioID_0102.pgm,
-1,
-1,
BioID_0105.pgm,
BioID_0106.pgm,
BioID_0107.pgm,
BioID_0108.pgm,
BioID_0109.pgm,
BioID_0110.pgm,
BioID_0111.pgm,
BioID_0112.pgm,
BioID_0113.pgm,
BioID_0114.pgm,
-1,
-1,
BioID_0117.pgm,
BioID_0118.pgm,
BioID_0119.pgm,
BioID_0120.pgm,
BioID_0121.pgm,
BioID_0122.pgm,
BioID_0123.pgm,
BioID_0124.pgm,
BioID_0125.pgm,
BioID_0126.pgm,
BioID_0127.pgm,
BioID_0128.pgm,
BioID_0129.pgm,
BioID_0130.pgm,
BioID_0131.pgm,
BioID_0132.pgm,
-1,
BioID_0134.pgm,
BioID_0135.pgm,
BioID_0136.pgm,
BioID_0137.pgm,
BioID_0138.pgm,
BioID_0139.pgm,
BioID_0140.pgm,
BioID_0141.pgm,
BioID_0142.pgm,
BioID_0143.pgm,
BioID_0144.pgm,
BioID_0145.pgm,
-1,
BioID_0147.pgm,
BioID_0148.pgm,
BioID_0149.pgm,
BioID_0150.pgm,
BioID_0151.pgm,
BioID_0152.pgm,
BioID_0153.pgm,
BioID_0154.pgm,
BioID_0155.pgm,
BioID_0156.pgm,
BioID_0157.pgm,
BioID_0158.pgm,
BioID_0159.pgm,
BioID_0160.pgm,
BioID_0161.pgm,
BioID_0162.pgm,
BioID_0163.pgm,
BioID_0164.pgm,
BioID_0165.pgm,
-1,
BioID_0167.pgm,
BioID_0168.pgm,
BioID_0169.pgm,
BioID_0170.pgm,
BioID_0171.pgm,
BioID_0172.pgm,
BioID_0173.pgm,
BioID_0174.pgm,
BioID_0175.pgm,
-1,
-1,
-1,
-1,
BioID_0180.pgm,
BioID_0181.pgm,
BioID_0182.pgm,
BioID_0183.pgm,
BioID_0184.pgm,
BioID_0185.pgm,
BioID_0186.pgm,
-1,
-1,
-1,
-1,
BioID_0191.pgm,
BioID_0192.pgm,
BioID_0193.pgm,
BioID_0194.pgm,
BioID_0195.pgm,
-1,
BioID_0197.pgm,
BioID_0198.pgm,
BioID_0199.pgm,
BioID_0200.pgm,
BioID_0201.pgm,
BioID_0202.pgm,
BioID_0203.pgm,
BioID_0204.pgm,
BioID_0205.pgm,
BioID_0206.pgm,
BioID_0207.pgm,
-1,
BioID_0209.pgm,
BioID_0210.pgm,
BioID_0211.pgm,
BioID_0212.pgm,
BioID_0213.pgm,
BioID_0214.pgm,
BioID_0215.pgm,
BioID_0216.pgm,
BioID_0217.pgm,
BioID_0218.pgm,
BioID_0219.pgm,
BioID_0220.pgm,
BioID_0221.pgm,
BioID_0222.pgm,
-1,
-1,
BioID_0225.pgm,
BioID_0226.pgm,
